Team,Games,Off eFG%,Off FT Rate,Off TO Rate,Off OREB Rate,Def eFG%,Def FT Rate,Def TO Rate,Def OREB Rate,Net Four Factors
Seton Hall Pirates,33,0.4341,0.2406,0.1743,0.321,0.4817,0.2591,0.2554,0.3113,0.0247
East Tennessee State Bucs,29,0.4392,0.2318,0.1823,0.3092,0.4294,0.2608,0.2257,0.3296,0.0036
Boise State Broncos,30,0.4794,0.2568,0.1785,0.3116,0.447,0.2642,0.1804,0.309,0.0295
Northern Colorado Bears,28,0.477,0.2964,0.2195,0.3483,0.4626,0.2608,0.234,0.3337,0.0791
Alabama A&M Bulldogs,31,0.4346,0.4469,0.1924,0.3285,0.4508,0.294,0.2366,0.3766,0.1328
Chattanooga Mocs,31,0.4678,0.24,0.1981,0.2734,0.4303,0.2883,0.2009,0.272,-0.0067
Tulane Green Wave,28,0.4711,0.3051,0.2154,0.3095,0.4114,0.2342,0.1851,0.3295,0.0804
UC Santa Barbara Gauchos,29,0.4552,0.331,0.1857,0.2768,0.4376,0.3444,0.1771,0.2805,-0.0082
Navy Midshipmen,30,0.4176,0.2352,0.1556,0.3271,0.4365,0.293,0.2038,0.2836,0.0151
Washington State Cougars,33,0.4795,0.2318,0.1717,0.2906,0.43,0.2625,0.1646,0.3377,-0.0353
Howard Bison,29,0.4277,0.2975,0.1796,0.3536,0.4245,0.3445,0.2196,0.3522,-0.0023
UIC Flames,27,0.4737,0.2674,0.1848,0.3243,0.4881,0.2744,0.2116,0.2593,0.0702
Northwestern State Lady Demons,31,0.4434,0.2726,0.2141,0.3325,0.4082,0.3071,0.1913,0.2809,0.0295
Florida Gators,36,0.4982,0.3007,0.1947,0.3445,0.464,0.2749,0.1711,0.307,0.0739
Western Illinois Leathernecks,33,0.4932,0.3132,0.1907,0.2933,0.4505,0.2943,0.1669,0.2984,0.0328
Air Force Falcons,31,0.4562,0.2302,0.1662,0.2984,0.4928,0.2627,0.2444,0.324,-0.0166
Manhattan Jaspers,29,0.4724,0.2426,0.2184,0.3156,0.4216,0.2255,0.1872,0.3171,0.0352
Binghamton Bearcats,30,0.465,0.281,0.2044,0.3228,0.4562,0.213,0.204,0.3229,0.0763
San Francisco Dons,31,0.454,0.3092,0.1939,0.339,0.4576,0.2357,0.1906,0.273,0.1325
Bucknell Bison,30,0.4873,0.235,0.193,0.2705,0.4341,0.2703,0.1725,0.2896,-0.0217
Texas A&M-Corpus Christi Islanders,32,0.4285,0.2999,0.201,0.3298,0.4109,0.295,0.2123,0.3116,0.0521
Tulsa Golden Hurricane,30,0.4632,0.255,0.1939,0.2719,0.4387,0.2858,0.2057,0.3156,-0.0381
Virginia Cavaliers,31,0.4768,0.2714,0.1846,0.3093,0.451,0.217,0.1706,0.3179,0.0576
Dayton Flyers,31,0.4599,0.3156,0.223,0.3401,0.4285,0.2785,0.1974,0.3103,0.0727
Rice Owls,27,0.4587,0.2232,0.1938,0.3235,0.431,0.2879,0.1688,0.2583,0.0031
New Mexico Lobos,28,0.4797,0.2559,0.1894,0.295,0.4591,0.2653,0.1791,0.2636,0.0322
Old Dominion Monarchs,31,0.4226,0.2986,0.173,0.3822,0.4338,0.3183,0.178,0.3232,0.0331
New Mexico State Aggies,33,0.4724,0.3019,0.189,0.2584,0.4709,0.4359,0.237,0.3142,-0.1404
Western Carolina Catamounts,30,0.4873,0.3074,0.2054,0.3327,0.4538,0.3322,0.1826,0.3161,0.0026
Nicholls Colonels,30,0.4548,0.3108,0.2116,0.2782,0.4194,0.374,0.2232,0.3244,-0.0626
Louisiana Tech Lady Techsters,31,0.4703,0.4024,0.2256,0.3667,0.4552,0.2644,0.1906,0.3037,0.181
Auburn Tigers,29,0.4674,0.3219,0.2001,0.3512,0.4859,0.3141,0.2435,0.3326,0.0512
UC Riverside Highlanders,29,0.4314,0.2276,0.1813,0.3091,0.4672,0.2672,0.2357,0.2698,0.0183
Grambling Lady Tigers,28,0.3918,0.3305,0.1905,0.4084,0.4499,0.3853,0.2593,0.3653,-0.0011
St. Thomas-Minnesota Tommies,30,0.4924,0.2828,0.1805,0.2902,0.4859,0.3422,0.1869,0.2773,-0.0334
VCU Rams,30,0.4478,0.2546,0.2225,0.3723,0.4168,0.2665,0.1879,0.306,0.0508
Missouri Tigers,32,0.4946,0.2849,0.1956,0.3354,0.4759,0.2874,0.1899,0.3269,0.019
Findlay Oilers,1,0.4474,0.3158,0.1852,0.3889,0.5189,0.3019,0.1974,0.2647,0.0788
Maryland Eastern Shore Hawks,27,0.4071,0.3718,0.2352,0.4109,0.4174,0.4311,0.2358,0.3037,0.0382
Texas Tech Lady Raiders,35,0.4685,0.3342,0.2191,0.3472,0.4612,0.3637,0.2278,0.3412,-0.0075
Louisiana Ragin' Cajuns,28,0.4343,0.3182,0.2012,0.3056,0.4538,0.3347,0.2406,0.3136,-0.0046
Mount St. Mary's Mountaineers,29,0.463,0.2798,0.2035,0.2731,0.4519,0.2794,0.2221,0.3396,-0.0365
Boston College Eagles,33,0.4603,0.2884,0.1873,0.3739,0.4982,0.2796,0.2127,0.3395,0.0307
Oregon State Beavers,34,0.4593,0.29,0.1979,0.3133,0.4447,0.1843,0.1486,0.2574,0.127
Eastern Illinois Panthers,29,0.4522,0.256,0.2127,0.33,0.4396,0.3064,0.2082,0.2984,-0.0106
East Carolina Pirates,30,0.4249,0.3124,0.2229,0.3887,0.4382,0.295,0.224,0.3189,0.0749
Incarnate Word Cardinals,29,0.4395,0.293,0.208,0.3204,0.4545,0.2721,0.2251,0.2994,0.0441
UAB Blazers,30,0.4934,0.238,0.2003,0.2495,0.4362,0.2483,0.1649,0.3205,-0.0595
Monmouth Hawks,23,0.4612,0.2918,0.2233,0.3538,0.4311,0.1752,0.1599,0.3133,0.1238
Bellarmine Knights,32,0.4424,0.3479,0.1631,0.3095,0.4882,0.3242,0.2066,0.3365,-0.0056
Clemson Tigers,30,0.4886,0.2307,0.1796,0.2757,0.4701,0.2721,0.1621,0.2683,-0.033
Winthrop Eagles,31,0.4273,0.3314,0.2134,0.3231,0.4489,0.2605,0.2172,0.3144,0.0618
Sacramento State Hornets,32,0.4654,0.3139,0.2207,0.2737,0.4353,0.3333,0.2056,0.2963,-0.027
Concordia Nebraska Bulldogs,1,0.5,0.3269,0.2577,0.3871,0.4407,0.2881,0.1718,0.2703,0.129
Delaware Blue Hens,21,0.4702,0.2735,0.2085,0.2888,0.4575,0.2737,0.206,0.3204,-0.0217
UT Rio Grande Valley Vaqueros,31,0.4261,0.2735,0.1977,0.316,0.4285,0.2608,0.173,0.2632,0.0384
Marshall Thundering Herd,32,0.4504,0.3383,0.1932,0.3397,0.4701,0.2817,0.2039,0.3597,0.0276
Penn State Lady Lions,29,0.5106,0.2476,0.2299,0.3545,0.4994,0.2333,0.1962,0.2832,0.063
Texas Southern Tigers,28,0.4149,0.3303,0.1912,0.3688,0.4219,0.3135,0.1975,0.3597,0.0252
Southern Jaguars,33,0.4131,0.3017,0.1859,0.3028,0.4385,0.4331,0.2459,0.3295,-0.1234
Long Beach State Beach,29,0.4291,0.2898,0.179,0.35,0.4362,0.287,0.1856,0.3306,0.0217
Siena Saints,29,0.4634,0.2619,0.2154,0.3594,0.4749,0.2936,0.2079,0.3093,-7e-4
Bradley Braves,28,0.4491,0.2563,0.2026,0.2344,0.4334,0.2734,0.1861,0.2525,-0.0362
Loyola Marymount Lions,29,0.4492,0.2488,0.15310000000000001,0.278,0.4893,0.2236,0.2052,0.3301,-0.015
Coppin State Eagles,29,0.4433,0.2554,0.1813,0.3068,0.467,0.2459,0.2073,0.317,0.0017
Jacksonville State Gamecocks,29,0.4353,0.2354,0.1904,0.2774,0.4499,0.3222,0.2169,0.2863,-0.0838
Drexel Dragons,22,0.4467,0.18,0.1933,0.3385,0.4553,0.2546,0.2037,0.3283,-0.0627
Florida A&M Rattlers,28,0.4501,0.3103,0.2348,0.4172,0.4596,0.3947,0.2201,0.2947,0.0141
Georgia Southern Eagles,31,0.4456,0.278,0.1962,0.3603,0.4711,0.3491,0.2081,0.2908,-0.0152
UT Martin Skyhawks,31,0.4757,0.343,0.1961,0.2474,0.4808,0.3213,0.2102,0.3181,-0.04
Fresno State Bulldogs,31,0.4569,0.2783,0.1749,0.2951,0.47,0.2471,0.1749,0.3126,7e-4
Syracuse Orange,30,0.4607,0.2444,0.1816,0.3725,0.4812,0.2308,0.1943,0.3582,0.0202
Maine Black Bears,31,0.49,0.1653,0.1977,0.2795,0.4742,0.2906,0.1828,0.2676,-0.1125
Marist Red Foxes,30,0.4481,0.2503,0.2104,0.2591,0.4288,0.2581,0.1836,0.2856,-0.0418
Miami Hurricanes,28,0.5012,0.2267,0.1962,0.2926,0.4887,0.1969,0.1659,0.292,0.0126
Bethune-Cookman Wildcats,29,0.4082,0.3718,0.2253,0.3688,0.4231,0.3303,0.2212,0.3273,0.064
North Alabama Lions,30,0.4773,0.2443,0.1915,0.3164,0.4687,0.2567,0.1495,0.2802,-0.0096
Pacific Tigers,34,0.441,0.2779,0.2038,0.3187,0.4512,0.3235,0.226,0.3569,-0.0718
Fordham Rams,29,0.4178,0.2858,0.2146,0.3848,0.444,0.3329,0.2269,0.3426,-0.0188
Villanova Wildcats,35,0.4729,0.2072,0.165,0.2484,0.47,0.3152,0.1851,0.3075,-0.1441
UNC Wilmington Seahawks,26,0.4491,0.2583,0.2015,0.2736,0.4525,0.185,0.1886,0.313,0.0175
Cincinnati Bearcats,29,0.4075,0.3896,0.1525,0.3375,0.4991,0.2925,0.2074,0.295,0.1029
Kennesaw State Owls,28,0.4262,0.3274,0.2014,0.3095,0.4467,0.3511,0.2031,0.295,-0.028
Stetson Hatters,31,0.4636,0.2716,0.1994,0.2968,0.449,0.2762,0.1763,0.339,-0.0555
Brown Bears,24,0.4404,0.2524,0.1904,0.2907,0.4501,0.2367,0.1975,0.3313,-0.0275
West Georgia Wolves,30,0.463,0.3076,0.1997,0.3435,0.4694,0.2913,0.1863,0.3185,0.0215
UL Monroe Warhawks,28,0.4346,0.3068,0.1607,0.317,0.4894,0.2686,0.1873,0.3075,0.0197
Bryant Bulldogs,32,0.4636,0.2337,0.223,0.3359,0.4482,0.2331,0.1903,0.3085,0.0106
Idaho State Bengals,28,0.4521,0.2613,0.1938,0.3486,0.4598,0.3208,0.1882,0.279,-0.0032
Eastern Washington Eagles,30,0.4201,0.2468,0.1741,0.2993,0.4548,0.2888,0.1857,0.2449,-0.0107
BYU Cougars,27,0.494,0.2277,0.2104,0.2853,0.4601,0.3362,0.1677,0.2808,-0.1128
NJIT Highlanders,30,0.4829,0.2301,0.1937,0.2705,0.4454,0.2552,0.1695,0.3586,-0.0999
Central Michigan Chippewas,30,0.424,0.3113,0.2101,0.4064,0.4541,0.3273,0.176,0.2539,0.0723
Radford Highlanders,30,0.4758,0.2591,0.2185,0.2766,0.4534,0.285,0.1948,0.3176,-0.0681
Saint Mary's Gaels,31,0.4776,0.2384,0.2095,0.2603,0.4678,0.2995,0.2104,0.3287,-0.1187
Mercyhurst Lakers,26,0.4751,0.3319,0.2183,0.2302,0.4786,0.318,0.2023,0.276,-0.0513
Kansas Jayhawks,27,0.4791,0.3728,0.1805,0.2018,0.5052,0.2876,0.1872,0.2854,-0.0178
Frostburg State Bobcats,1,0.5246,0.1639,0.2747,0.4118,0.4848,0.2424,0.1868,0.359,-0.0739
Robert Morris Colonials,29,0.4453,0.2998,0.2092,0.3051,0.4544,0.3175,0.1996,0.2927,-0.024
Bloomfield Deacons,1,0.4914,0.3276,0.2541,0.2571,0.4632,0.3235,0.21,0.383,-0.1378
Georgia State Panthers,32,0.4417,0.2996,0.1767,0.2213,0.4565,0.2961,0.2228,0.37,-0.1139
Florida International Panthers,29,0.4905,0.3586,0.2716,0.3929,0.4969,0.2745,0.2358,0.313,0.1218
Northern Illinois Huskies,29,0.5037,0.2584,0.2101,0.2492,0.4726,0.238,0.1594,0.2828,-0.0328
Stonehill Skyhawks,31,0.4794,0.2016,0.2091,0.3095,0.4716,0.2366,0.1694,0.3064,-0.0639
Valparaiso Beacons,28,0.501,0.3152,0.225,0.2044,0.4894,0.3346,0.2301,0.3387,-0.1369
